"DA2BCJ0204-15SA",Fenômenos Mecânicos A2-diurno (Santo André),"segunda das 10:00 às 12:00, sala A - 101-0, semanal ,quarta das 08:00 às 10:00, sala A - 101-0, semanal","quarta das 10:00 às 12:00, lab. L701, quinzenal II",ANTONIO ALVARO RANHA NEVES,MARCELO AUGUSTO LEIGUI DE OLIVEIRA
"NA2BCJ0204-15SA",Fenômenos Mecânicos A2-noturno (Santo André),"segunda das 21:00 às 23:00, sala A - 101-0, semanal ,quarta das 19:00 às 21:00, sala A - 101-0, semanal","quarta das 21:00 às 23:00, lab. L701, quinzenal II",RAQUEL DE ALMEIDA RIBEIRO,ERICA FREIRE ANTUNES
"DA3BCJ0204-15SA",Fenômenos Mecânicos A3-diurno (Santo André),"segunda das 10:00 às 12:00, sala A - 101-0, semanal ,quarta das 08:00 às 10:00, sala A - 101-0, semanal","quarta das 10:00 às 12:00, lab. L702, quinzenal I",ANTONIO ALVARO RANHA NEVES,JOSÉ KENICHI MIZUKOSHI
"NA3BCJ0204-15SA",Fenômenos Mecânicos A3-noturno (Santo André),"segunda das 21:00 às 23:00, sala A - 101-0, semanal ,quarta das 19:00 às 21:00, sala A - 101-0, semanal","quarta das 21:00 às 23:00, lab. L702, quinzenal I",RAQUEL DE ALMEIDA RIBEIRO,LAURA PAULUCCI MARINHO
"DA4BCJ0204-15SA",Fenômenos Mecânicos A4-diurno (Santo André),"segunda das 10:00 às 12:00, sala A - 102-0, semanal ,quarta das 08:00 às 10:00, sala A - 102-0, semanal","quarta das 10:00 às 12:00, lab. L702, quinzenal II",MAURO ROGERIO COSENTINO,PIETER WILLEM WESTERA
"NA4BCJ0204-15SA",Fenômenos Mecânicos A4-noturno (Santo André),"segunda das 21:00 às 23:00, sala A - 102-0, semanal ,quarta das 19:00 às 21:00, sala A - 102-0, semanal","quarta das 21:00 às 23:00, lab. L702, quinzenal II",MAXIMILIANO UJEVIC TONINO,LAURA PAULUCCI MARINHO
"DA5BCJ0204-15SA",Fenômenos Mecânicos A5-diurno (Santo André),"segunda das 10:00 às 12:00, sala A - 102-0, semanal ,quarta das 08:00 às 10:00, sala A - 102-0, semanal","quarta das 10:00 às 12:00, lab. L705, quinzenal I",MAURO ROGERIO COSENTINO,PIETER WILLEM WESTERA
"NA5BCJ0204-15SA",Fenômenos Mecânicos A5-noturno (Santo André),"segunda das 21:00 às 23:00, sala A - 102-0, semanal ,quarta das 19:00 às 21:00, sala A - 102-0, semanal","quarta das 21:00 às 23:00, lab. L705, quinzenal I",MAXIMILIANO UJEVIC TONINO,JOSÉ JAVIER SÁEZ ACUÑA
"DA6BCJ0204-15SA",Fenômenos Mecânicos A6-diurno (Santo André),"segunda das 10:00 às 12:00, sala A - 102-0, semanal ,quarta das 08:00 às 10:00, sala A - 102-0, semanal","quarta das 10:00 às 12:00, lab. L705, quinzenal II",MAURO ROGERIO COSENTINO,JOSÉ KENICHI MIZUKOSHI
"NA6BCJ0204-15SA",Fenômenos Mecânicos A6-noturno (Santo André),"segunda das 21:00 às 23:00, sala A - 102-0, semanal ,quarta das 19:00 às 21:00, sala A - 102-0, semanal","quarta das 21:00 às 23:00, lab. L705, quinzenal II",MAXIMILIANO UJEVIC TONINO,CELIO ADREGA DE MOURA JUNIOR
"DA7BCJ0204-15SA",Fenômenos Mecânicos A7-diurno (Santo André),"segunda das 10:00 às 12:00, sala A - 103-0, semanal ,quarta das 08:00 às 10:00, sala A - 103-0, semanal","quarta das 10:00 às 12:00, lab. L706, quinzenal I",LUANA SUCUPIRA PEDROZA,LUANA SUCUPIRA PEDROZA
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"NA7BCJ0204-15SA",Fenômenos Mecânicos A7-noturno (Santo André),"segunda das 21:00 às 23:00, sala A - 103-0, semanal ,quarta das 19:00 às 21:00, sala A - 103-0, semanal","quarta das 21:00 às 23:00, lab. L706, quinzenal I",JOSÉ JAVIER SÁEZ ACUÑA,VILSON TONIN ZANCHIN
"DA8BCJ0204-15SA",Fenômenos Mecânicos A8-diurno (Santo André),"segunda das 10:00 às 12:00, sala A - 103-0, semanal ,quarta das 08:00 às 10:00, sala A - 103-0, semanal","quarta das 10:00 às 12:00, lab. L706, quinzenal II",LUANA SUCUPIRA PEDROZA,LUANA SUCUPIRA PEDROZA
"NA8BCJ0204-15SA",Fenômenos Mecânicos A8-noturno (Santo André),"segunda das 21:00 às 23:00, sala A - 103-0, semanal ,quarta das 19:00 às 21:00, sala A - 103-0, semanal","quarta das 21:00 às 23:00, lab. L706, quinzenal II",JOSÉ JAVIER SÁEZ ACUÑA,GAYANE KARAPETYAN
"DA9BCJ0204-15SA",Fenômenos Mecânicos A9-diurno (Santo André),"segunda das 10:00 às 12:00, sala A - 103-0, semanal ,quarta das 08:00 às 10:00, sala A - 103-0, semanal","quarta das 10:00 às 12:00, lab. 501-1, quinzenal I",LUANA SUCUPIRA PEDROZA,FELIPE CHEN ABREGO
"NA9BCJ0204-15SA",Fenômenos Mecânicos A9-noturno (Santo André),"segunda das 21:00 às 23:00, sala A - 103-0, semanal ,quarta das 19:00 às 21:00, sala A - 103-0, semanal","quarta das 21:00 às 23:00, lab. 501-1, quinzenal I",JOSÉ JAVIER SÁEZ ACUÑA,GAYANE KARAPETYAN
"DB1BCJ0204-15SA",Fenômenos Mecânicos B1-diurno (Santo André),"segunda das 08:00 às 10:00, sala A - 104-0, semanal ,quarta das 10:00 às 12:00, sala A - 104-0, semanal","quarta das 08:00 às 10:00, lab. L701, quinzenal I",ANTONIO ALVARO RANHA NEVES,JOSÉ KENICHI MIZUKOSHI
"NB1BCJ0204-15SA",Fenômenos Mecânicos B1-noturno (Santo André),"segunda das 19:00 às 21:00, sala A - 104-0, semanal ,quarta das 21:00 às 23:00, sala A - 104-0, semanal","quarta das 19:00 às 21:00, lab. L701, quinzenal I","FRANCISCO EUGÊNIO MENDONÇA DASILVEIRA",VILSON TONIN ZANCHIN
"DB2BCJ0204-15SA",Fenômenos Mecânicos B2-diurno (Santo André),"segunda das 08:00 às 10:00, sala A - 104-0, semanal ,quarta das 10:00 às 12:00, sala A - 104-0, semanal","quarta das 08:00 às 10:00, lab. L701, quinzenal II",ANTONIO ALVARO RANHA NEVES,PIETER WILLEM WESTERA
"NB2BCJ0204-15SA",Fenômenos Mecânicos B2-noturno (Santo André),"segunda das 19:00 às 21:00, sala A - 104-0, semanal ,quarta das 21:00 às 23:00, sala A - 104-0, semanal","quarta das 19:00 às 21:00, lab. L701, quinzenal II","FRANCISCO EUGÊNIO MENDONÇA DASILVEIRA","FRANCISCO EUGÊNIO MENDONÇA DASILVEIRA"
"DB3BCJ0204-15SA",Fenômenos Mecânicos B3-diurno (Santo André),"segunda das 08:00 às 10:00, sala A - 104-0, semanal ,quarta das 10:00 às 12:00, sala A - 104-0, semanal","quarta das 08:00 às 10:00, lab. L702, quinzenal I",ANTONIO ALVARO RANHA NEVES,PIETER WILLEM WESTERA
"NB3BCJ0204-15SA",Fenômenos Mecânicos B3-noturno (Santo André),"segunda das 19:00 às 21:00, sala A - 104-0, semanal ,quarta das 21:00 às 23:00, sala A - 104-0, semanal","quarta das 19:00 às 21:00, lab. L702, quinzenal I","FRANCISCO EUGÊNIO MENDONÇA DASILVEIRA",GAYANE KARAPETYAN
"DB4BCJ0204-15SA",Fenômenos Mecânicos B4-diurno (Santo André),"segunda das 08:00 às 10:00, sala A - 105-0, semanal ,quarta das 10:00 às 12:00, sala A - 105-0, semanal","quarta das 08:00 às 10:00, lab. L702, quinzenal II","MARCOS DONIZETI RODRIGUESSAMPAIO",JEAN JACQUES BONVENT
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"NB4BCJ0204-15SA",Fenômenos Mecânicos B4-noturno (Santo André),"segunda das 19:00 às 21:00, sala A - 105-0, semanal ,quarta das 21:00 às 23:00, sala A - 105-0, semanal","quarta das 19:00 às 21:00, lab. L702, quinzenal II",RAQUEL DE ALMEIDA RIBEIRO,ERICA FREIRE ANTUNES
"DB5BCJ0204-15SA",Fenômenos Mecânicos B5-diurno (Santo André),"segunda das 08:00 às 10:00, sala A - 105-0, semanal ,quarta das 10:00 às 12:00, sala A - 105-0, semanal","quarta das 08:00 às 10:00, lab. L705, quinzenal I","MARCOS DONIZETI RODRIGUESSAMPAIO",JEAN JACQUES BONVENT
"NB5BCJ0204-15SA",Fenômenos Mecânicos B5-noturno (Santo André),"segunda das 19:00 às 21:00, sala A - 105-0, semanal ,quarta das 21:00 às 23:00, sala A - 105-0, semanal","quarta das 19:00 às 21:00, lab. L705, quinzenal I",RAQUEL DE ALMEIDA RIBEIRO,ERICA FREIRE ANTUNES
"DB6BCJ0204-15SA",Fenômenos Mecânicos B6-diurno (Santo André),"segunda das 08:00 às 10:00, sala A - 105-0, semanal ,quarta das 10:00 às 12:00, sala A - 105-0, semanal","quarta das 08:00 às 10:00, lab. L705, quinzenal II","MARCOS DONIZETI RODRIGUESSAMPAIO",FELIPE CHEN ABREGO
"NB6BCJ0204-15SA",Fenômenos Mecânicos B6-noturno (Santo André),"segunda das 19:00 às 21:00, sala A - 105-0, semanal ,quarta das 21:00 às 23:00, sala A - 105-0, semanal","quarta das 19:00 às 21:00, lab. L705, quinzenal II",RAQUEL DE ALMEIDA RIBEIRO,GAYANE KARAPETYAN
"DB7BCJ0204-15SA",Fenômenos Mecânicos B7-diurno (Santo André),"segunda das 08:00 às 10:00, sala A - 106-0, semanal ,quarta das 10:00 às 12:00, sala A - 106-0, semanal","quarta das 08:00 às 10:00, lab. L706, quinzenal I",BRUCE LEHMANN SANCHEZ VEGA,FELIPE CHEN ABREGO
"NB7BCJ0204-15SA",Fenômenos Mecânicos B7-noturno (Santo André),"segunda das 19:00 às 21:00, sala A - 106-0, semanal ,quarta das 21:00 às 23:00, sala A - 106-0, semanal","quarta das 19:00 às 21:00, lab. L706, quinzenal I",MAXIMILIANO UJEVIC TONINO,ANDRE PANIAGO LESSA
"DB8BCJ0204-15SA",Fenômenos Mecânicos B8-diurno (Santo André),"segunda das 08:00 às 10:00, sala A - 106-0, semanal ,quarta das 10:00 às 12:00, sala A - 106-0, semanal","quarta das 08:00 às 10:00, lab. L706, quinzenal II",BRUCE LEHMANN SANCHEZ VEGA,LUCIANO SOARES DA CRUZ
"NB8BCJ0204-15SA",Fenômenos Mecânicos B8-noturno (Santo André),"segunda das 19:00 às 21:00, sala A - 106-0, semanal ,quarta das 21:00 às 23:00, sala A - 106-0, semanal","quarta das 19:00 às 21:00, lab. L706, quinzenal II",MAXIMILIANO UJEVIC TONINO,ANDRE PANIAGO LESSA
"DB9BCJ0204-15SA",Fenômenos Mecânicos B9-diurno (Santo André),"segunda das 08:00 às 10:00, sala A - 106-0, semanal ,quarta das 10:00 às 12:00, sala A - 106-0, semanal","quarta das 08:00 às 10:00, lab. 501-1, quinzenal I",BRUCE LEHMANN SANCHEZ VEGA,LUCIANO SOARES DA CRUZ
"NB9BCJ0204-15SA",Fenômenos Mecânicos B9-noturno (Santo André),"segunda das 19:00 às 21:00, sala A - 106-0, semanal ,quarta das 21:00 às 23:00, sala A - 106-0, semanal","quarta das 19:00 às 21:00, lab. 501-1, quinzenal I",MAXIMILIANO UJEVIC TONINO,CELIO ADREGA DE MOURA JUNIOR
"DS1BCJ0204-15SA","Fenômenos Mecânicos S1-diurno (Santo André) -SEMI PRESENCIAL","segunda das 08:00 às 10:00, sala A - 107-0, quinzenal I","segunda das 08:00 às 10:00, lab. L701, quinzenal II",MAURO ROGERIO COSENTINO,MAURO ROGERIO COSENTINO
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"NS1BCJ0204-15SA","Fenômenos Mecânicos S1-noturno (Santo André)- SEMI PRESENCIAL","segunda das 19:00 às 21:00, sala A - 108-0, quinzenal I","segunda das 19:00 às 21:00, lab. L701, quinzenal II",JOSÉ JAVIER SÁEZ ACUÑA,JOSÉ JAVIER SÁEZ ACUÑA
"DS2BCJ0204-15SA","Fenômenos Mecânicos S2-diurno (Santo André) -SEMI PRESENCIAL","segunda das 08:00 às 10:00, sala A - 107-0, quinzenal I","segunda das 08:00 às 10:00, lab. L702, quinzenal II",MAURO ROGERIO COSENTINO,PIETER WILLEM WESTERA
"NS2BCJ0204-15SA","Fenômenos Mecânicos S2-noturno (Santo André)- SEMI PRESENCIAL","segunda das 19:00 às 21:00, sala A - 108-0, quinzenal I","segunda das 19:00 às 21:00, lab. L702, quinzenal II",JOSÉ JAVIER SÁEZ ACUÑA,VILSON TONIN ZANCHIN
"DS3BCJ0204-15SA","Fenômenos Mecânicos S3-diurno (Santo André) -SEMI PRESENCIAL","segunda das 08:00 às 10:00, sala A - 107-0, quinzenal I","segunda das 08:00 às 10:00, lab. L705, quinzenal II",MAURO ROGERIO COSENTINO,WANIUS JOSÉ GARCIA DA SILVA
"NS3BCJ0204-15SA","Fenômenos Mecânicos S3-noturno (Santo André)- SEMI PRESENCIAL","segunda das 19:00 às 21:00, sala A - 108-0, quinzenal I","segunda das 19:00 às 21:00, lab. L705, quinzenal II",JOSÉ JAVIER SÁEZ ACUÑA,FELIPE CHEN ABREGO
"DS4BCJ0204-15SA","Fenômenos Mecânicos S4-diurno (Santo André) -SEMI PRESENCIAL","segunda das 10:00 às 12:00, sala S - 211-0, quinzenal I","segunda das 10:00 às 12:00, lab. L701, quinzenal II",ROOSEVELT DROPPA JUNIOR,ROOSEVELT DROPPA JUNIOR
"NS4BCJ0204-15SA","Fenômenos Mecânicos S4-noturno (Santo André)- SEMI PRESENCIAL","segunda das 21:00 às 23:00, sala S - 212-0, quinzenal I","segunda das 21:00 às 23:00, lab. L701, quinzenal II",RICARDO ROCAMORA PASZKO,RICARDO ROCAMORA PASZKO
"DS5BCJ0204-15SA","Fenômenos Mecânicos S5-diurno (Santo André) -SEMI PRESENCIAL","segunda das 10:00 às 12:00, sala S - 211-0, quinzenal I","segunda das 10:00 às 12:00, lab. L702, quinzenal II",ROOSEVELT DROPPA JUNIOR,FELIPE CHEN ABREGO
"NS5BCJ0204-15SA","Fenômenos Mecânicos S5-noturno (Santo André)- SEMI PRESENCIAL","segunda das 21:00 às 23:00, sala S - 212-0, quinzenal I","segunda das 21:00 às 23:00, lab. L702, quinzenal II",RICARDO ROCAMORA PASZKO,VILSON TONIN ZANCHIN
"DS6BCJ0204-15SA","Fenômenos Mecânicos S6-diurno (Santo André)  -SEMI PRESENCIAL","segunda das 10:00 às 12:00, sala S - 211-0, quinzenal I","segunda das 10:00 às 12:00, lab. L705, quinzenal II",ROOSEVELT DROPPA JUNIOR,WANIUS JOSÉ GARCIA DA SILVA
"NS6BCJ0204-15SA","Fenômenos Mecânicos S6-noturno (Santo André)- SEMI PRESENCIAL","segunda das 21:00 às 23:00, sala S - 212-0, quinzenal I","segunda das 21:00 às 23:00, lab. L705, quinzenal II",RICARDO ROCAMORA PASZKO,"FRANCISCO EUGÊNIO MENDONÇA DASILVEIRA"
"DS7BCJ0204-15SA","Fenômenos Mecânicos S7-diurno (Santo André)  -SEMI PRESENCIAL","segunda das 14:00 às 16:00, sala A - 108-0, quinzenal I","segunda das 14:00 às 16:00, lab. L701, quinzenal II",FABIO FURLAN FERREIRA,FABIO FURLAN FERREIRA
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"DS8BCJ0204-15SA","Fenômenos Mecânicos S8-diurno (Santo André)  -SEMI PRESENCIAL","segunda das 14:00 às 16:00, sala A - 108-0, quinzenal I","segunda das 14:00 às 16:00, lab. L705, quinzenal II",FABIO FURLAN FERREIRA,HERCULANO DA SILVA MARTINHO
"DS9BCJ0204-15SA","Fenômenos Mecânicos S9-diurno (Santo André)  -SEMI PRESENCIAL","segunda das 14:00 às 16:00, sala A - 108-0, quinzenal II","segunda das 14:00 às 16:00, lab. L706, quinzenal I","MARCOS DONIZETI RODRIGUESSAMPAIO",MARCOS DONIZETI RODRIGUES SAMPAIO
"DANHZ4068-15SA",Fermentação Industrial A-diurno (Santo André),"segunda das 10:00 às 12:00, sala S - 303-3, semanal","quarta das 08:00 às 10:00, lab. L602, semanal",MARCIO LUIZ DOS SANTOS,MARCIO LUIZ DOS SANTOS
"NANHZ4068-15SA",Fermentação Industrial A-noturno (Santo André),"segunda das 21:00 às 23:00, sala S - 303-3, semanal","quarta das 19:00 às 21:00, lab. L602, semanal",MARCIO LUIZ DOS SANTOS,MARCIO LUIZ DOS SANTOS
"DANHT3012-15SA",Física do Contínuo A-diurno (Santo André),"terca das 08:00 às 10:00, sala S - 310-3, quinzenal I,quinta das 10:00 às 12:00, sala S - 310-3, semanal","terca das 08:00 às 10:00, lab. 401-3, quinzenal II",LAURA PAULUCCI MARINHO,LAURA PAULUCCI MARINHO
"NANHT3012-15SA",Física do Contínuo A-noturno (Santo André),"terca das 19:00 às 21:00, sala S - 308-3, quinzenal I,quinta das 21:00 às 23:00, sala S - 308-3, semanal","terca das 19:00 às 21:00, lab. 401-3, quinzenal II",ROOSEVELT DROPPA JUNIOR,ROOSEVELT DROPPA JUNIOR
"DA1BCK0103-15SA",Física Quântica A1-diurno (Santo André),"terca das 10:00 às 12:00, sala S - 204-0, semanal , quintadas 08:00 às 10:00, sala S - 204-0, quinzenal I",0,LUCIANO SOARES DA CRUZ,0
"NA1BCK0103-15SA",Física Quântica A1-noturno (Santo André),"terca das 21:00 às 23:00, sala S - 204-0, semanal , quintadas 19:00 às 21:00, sala S - 204-0, quinzenal I",0,ROBERTO MENEZES SERRA,0
"DA2BCK0103-15SA",Física Quântica A2-diurno (Santo André),"terca das 10:00 às 12:00, sala S - 205-0, semanal , quintadas 08:00 às 10:00, sala S - 205-0, quinzenal I",0,MARCELO OLIVEIRA DA COSTA PIRES,0
"NA2BCK0103-15SA",Física Quântica A2-noturno (Santo André),"terca das 21:00 às 23:00, sala S - 205-0, semanal , quintadas 19:00 às 21:00, sala S - 205-0, quinzenal I",0,"GUSTAVO MICHEL MENDOZA LATORRE",0
"DA3BCK0103-15SA",Física Quântica A3-diurno (Santo André),"terca das 10:00 às 12:00, sala S - 206-0, semanal , quintadas 08:00 às 10:00, sala S - 206-0, quinzenal I",0,MARCOS ROBERTO DA SILVA TAVARES,0
"NA3BCK0103-15SA",Física Quântica A3-noturno (Santo André),"terca das 21:00 às 23:00, sala S - 206-0, semanal , quintadas 19:00 às 21:00, sala S - 206-0, quinzenal I",0,GERMAN LUGONES,0
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"DB1BCK0103-15SA",Física Quântica B1-diurno (Santo André),"terca das 08:00 às 10:00, sala S - 207-0, semanal , quintadas 10:00 às 12:00, sala S - 207-0, quinzenal I",0,LUCIANO SOARES DA CRUZ,0
"NB1BCK0103-15SA",Física Quântica B1-noturno (Santo André),"terca das 19:00 às 21:00, sala S - 207-0, semanal , quintadas 21:00 às 23:00, sala S - 207-0, quinzenal I",0,"GUSTAVO MICHEL MENDOZA LATORRE",0
"DB2BCK0103-15SA",Física Quântica B2-diurno (Santo André),"terca das 08:00 às 10:00, sala S - 208-0, semanal , quintadas 10:00 às 12:00, sala S - 208-0, quinzenal I",0,THIAGO BRANQUINHO DE QUEIROZ,0
"NB2BCK0103-15SA",Física Quântica B2-noturno (Santo André),"terca das 19:00 às 21:00, sala S - 208-0, semanal , quintadas 21:00 às 23:00, sala S - 208-0, quinzenal I",0,ROBERTO MENEZES SERRA,0
"DANHT3013-13SA",Física Térmica A-diurno (Santo André),"terca das 10:00 às 12:00, sala S - 307-3, semanal , quintadas 08:00 às 10:00, sala S - 307-3, semanal",0,MARCELO ZANOTELLO,0
"NANHT3013-13SA",Física Térmica A-noturno (Santo André),"terca das 19:00 às 21:00, sala S - 307-3, semanal , quintadas 21:00 às 23:00, sala S - 307-3, semanal",0,YARA ARAUJO FERREIRA GUIMARÃES,0
"DANHT4075-15SA","Físico-Química Experimental A-diurno (SantoAndré)",0,"quinta das 08:00 às 12:00, lab. 406-3, semanal",0,HUEDER PAULO MOISÉS DE OLIVEIRA
"NANHT4075-15SA","Físico-Química Experimental A-noturno (SantoAndré)",0,"quinta das 19:00 às 23:00, lab. 406-3, semanal",0,JANAINA DE SOUZA GARCIA
"DANHT1070-15SA",Fisiologia Vegetal II A-diurno (Santo André),"segunda das 08:00 às 10:00, sala S - 305-2, semanal","segunda das 10:00 às 12:00, lab. 402-3, semanal",RICARDO AUGUSTO LOMBELLO,RICARDO AUGUSTO LOMBELLO
"NANHT1070-15SA",Fisiologia Vegetal II A-noturno (Santo André),"segunda das 19:00 às 21:00, sala S - 305-2, semanal","segunda das 21:00 às 23:00, lab. 402-3, semanal",HANA PAULA MASUDA,HANA PAULA MASUDA
"DAESTA006-17SA",Fotônica A-diurno (Santo André),"segunda das 16:00 às 18:00, sala S - 305-1, semanal ,quarta das 14:00 às 16:00, sala S - 305-1, quinzenal II","quarta das 14:00 às 16:00, lab. 406-1, quinzenal I","MARCOS ROBERTO DA ROCHAGESUALDI",MARCOS ROBERTO DA ROCHA GESUALDI
"NAESTA006-17SA",Fotônica A-noturno (Santo André),"terca das 19:00 às 21:00, sala S - 302-2, quinzenal I,quinta das 21:00 às 23:00, sala S - 302-2, semanal","terca das 19:00 às 21:00, lab. 406-1, quinzenal II",FULVIO ANDRES CALLEGARI,AGNALDO APARECIDO FRESCHI
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"DA1BCN0402-15SA","Funções de Uma Variável A1-diurno (Santo André) -MINISTRADA EM INGLÊS","terca das 10:00 às 12:00, sala A - 102-0, semanal , quintadas 08:00 às 10:00, sala A - 102-0, semanal",0,NAOMI JAMES SUTCLIFFE DE MORAES,0
"NA1BCN0402-15SA","Funções de Uma Variável A1-noturno (SantoAndré)","terca das 21:00 às 23:00, sala A - 101-0, semanal , quintadas 19:00 às 21:00, sala A - 101-0, semanal",0,ERCÍLIO CARVALHO DA SILVA,0
"DA2BCN0402-15SA",Funções de Uma Variável A2-diurno (Santo André),"terca das 10:00 às 12:00, sala A - 101-0, semanal , quintadas 08:00 às 10:00, sala A - 101-0, semanal",0,SANDRA MARIA ZAPATA YEPES,0
"NA2BCN0402-15SA","Funções de Uma Variável A2-noturno (SantoAndré)","terca das 21:00 às 23:00, sala A - 102-0, semanal , quintadas 19:00 às 21:00, sala A - 102-0, semanal",0,CRISTIAN FAVIO COLETTI,0
"DA3BCN0402-15SA",Funções de Uma Variável A3-diurno (Santo André),"terca das 10:00 às 12:00, sala A - 103-0, semanal , quintadas 08:00 às 10:00, sala A - 103-0, semanal",0,ROBERTO VENEGEROLES NASCIMENTO,0
"NA3BCN0402-15SA","Funções de Uma Variável A3-noturno (SantoAndré)","terca das 21:00 às 23:00, sala A - 103-0, semanal , quintadas 19:00 às 21:00, sala A - 103-0, semanal",0,ANNIBAL HETEM JUNIOR,0
"NA4BCN0402-15SA","Funções de Uma Variável A4-noturno (SantoAndré)","terca das 21:00 às 23:00, sala S - 214-0, semanal , quintadas 19:00 às 21:00, sala S - 214-0, semanal",0,NELSON JOSE RODRIGUES FAUSTINO,0
"DB1BCN0402-15SA",Funções de Uma Variável B1-diurno (Santo André),"terca das 08:00 às 10:00, sala A - 104-0, semanal , quintadas 10:00 às 12:00, sala A - 104-0, semanal",0,ARMANDO CAPUTI,0
"NB1BCN0402-15SA","Funções de Uma Variável B1-noturno (SantoAndré)","terca das 19:00 às 21:00, sala A - 104-0, semanal , quintadas 21:00 às 23:00, sala A - 104-0, semanal",0,ERCÍLIO CARVALHO DA SILVA,0
"DB2BCN0402-15SA",Funções de Uma Variável B2-diurno (Santo André),"terca das 08:00 às 10:00, sala A - 105-0, semanal , quintadas 10:00 às 12:00, sala A - 105-0, semanal",0,SANDRA MARIA ZAPATA YEPES,0
"NB2BCN0402-15SA","Funções de Uma Variável B2-noturno (SantoAndré)","terca das 19:00 às 21:00, sala A - 105-0, semanal , quintadas 21:00 às 23:00, sala A - 105-0, semanal",0,CRISTIAN FAVIO COLETTI,0
"DB3BCN0402-15SA",Funções de Uma Variável B3-diurno (Santo André),"terca das 08:00 às 10:00, sala A - 106-0, semanal , quintadas 10:00 às 12:00, sala A - 106-0, semanal",0,ROBERTO VENEGEROLES NASCIMENTO,0
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"NB3BCN0402-15SA","Funções de Uma Variável B3-noturno (SantoAndré)","terca das 19:00 às 21:00, sala A - 106-0, semanal , quintadas 21:00 às 23:00, sala A - 106-0, semanal",0,ARMANDO CAPUTI,0
"DANHZ3019-15SA","Fundamentos da Mecânica dos Fluidos A-diurno(Santo André)","terca das 08:00 às 10:00, sala S - 308-3, semanal , quintadas 10:00 às 12:00, sala S - 308-3, semanal",0,ROLDÃO DA ROCHA JUNIOR,0
"DANHZ3020-15SA","Fundamentos da Relatividade Geral A-diurno(Santo André)","segunda das 16:00 às 18:00, sala S - 310-3, semanal ,quarta das 16:00 às 18:00, sala S - 310-3, semanal",0,VILSON TONIN ZANCHIN,0
"NAESTE015-17SA","Fundamentos de Conversão de Energia Elétrica A-noturno (Santo André)","terca das 19:00 às 21:00, sala S - 301-2, semanal , quintadas 21:00 às 23:00, sala S - 301-2, semanal",0,ADEMIR PELIZARI,0
"DA1ESTO011-17SA","Fundamentos de Desenho Técnico A1-diurno(Santo André)","terca das 08:00 às 10:00, sala L604, semanal",0,LORETO PIZZUTI,0
"DAESTO011-17SA","Fundamentos de Desenho Técnico A-diurno (SantoAndré)","terca das 08:00 às 10:00, sala S - 311-3, semanal",0,LUIZ ANTONIO CELIBERTO JUNIOR,0
"NAESTO011-17SA","Fundamentos de Desenho Técnico A-noturno(Santo André)","terca das 21:00 às 23:00, sala S - 311-3, semanal",0,RICARDO GASPAR,0
"NBESTO011-17SA","Fundamentos de Desenho Técnico B-noturno(Santo André)","terca das 19:00 às 21:00, sala S - 302-3, semanal",0,LUIS ALBERTO MARTINEZ RIASCOS,0
"NAESTI017-17SA","Fundamentos de Eletromagnetismo Aplicado A-noturno (Santo André)","terca das 21:00 às 23:00, sala S - 307-1, quinzenal I,quinta das 19:00 às 21:00, sala S - 307-1, semanal","terca das 21:00 às 23:00, lab. 403-1, quinzenal II",ANDRE DA FONTOURA PONCHET,ANDRE DA FONTOURA PONCHET
"DANHT1055-15SA","Fundamentos de Imunologia A-diurno (SantoAndré)","terca das 14:00 às 16:00, sala S - 303-3, semanal","terca das 16:00 às 18:00, lab. 402-3, semanal",ANA PAULA DE MATTOS AREAS DAU,ANA PAULA DE MATTOS AREAS DAU
"NAESZI017-17SA","Fundamentos de Processamento Gráfico A-noturno (Santo André)","terca das 21:00 às 23:00, sala S - 308-1, semanal","sexta das 21:00 às 23:00, lab. 401-1, semanal",CELSO SETSUO KURASHIMA,CELSO SETSUO KURASHIMA
"DA1ESTA013-17SA",Fundamentos de Robótica A1-diurno (Santo André),"quarta das 08:00 às 10:00, sala S - 302-3, semanal","sexta das 08:00 às 10:00, lab. 404-1, semanal",LUIZ ANTONIO CELIBERTO JUNIOR,LUIZ ANTONIO CELIBERTO JUNIOR
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"NA1ESTA013-17SA","Fundamentos de Robótica A1-noturno (SantoAndré)","quarta das 21:00 às 23:00, sala S - 302-3, semanal","sexta das 19:00 às 21:00, lab. 404-1, semanal",ELVIRA RAFIKOVA,ELVIRA RAFIKOVA
"DA2ESTA013-17SA",Fundamentos de Robótica A2-diurno (Santo André),"quarta das 08:00 às 10:00, sala S - 302-3, semanal","sexta das 10:00 às 12:00, lab. 404-1, semanal",LUIZ ANTONIO CELIBERTO JUNIOR,LUIZ ANTONIO CELIBERTO JUNIOR
